-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:96:13-60
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\dell\.gradle\caches\transforms-3\ea4a8f2f13478460ff895590e36dbb5f\transformed\jetified-permissionx-1.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\dell\.gradle\caches\transforms-3\7beca04c41ca5b8de5122504c1eef43b\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:2:1-18:12
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\transforms-3\93e1138a753f10783e66d5455e2efa58\transformed\jetified-koin-android-3.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\477d8755dd2668b5e846e7b177ded36a\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\e1a753ca48cf0ef79e5f4957e6652ecc\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\3b033848f130e0e6f8dc4b9363e99f58\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\777d83b5af3725d50f7c03566d807297\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\2e884e54aced864b28f6bcfdd49988fa\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\bd633792db5cf8cc8f6cff2ae4b04785\transformed\jetified-library-1.4.0\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\64d81f026c382b13c3754dec55765e92\transformed\jetified-camera-view-1.2.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [com.h6ah4i.android.widget.verticalseekbar:verticalseekbar:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ceb9deeae810585f8edb12c1b25ec7b8\transformed\jetified-verticalseekbar-1.0.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\d2932ff77f234496fdebc4c06b00ecc5\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\29cde1709ac95e6e82a551c721b1bc91\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\dell\.gradle\caches\transforms-3\bb84b10a1d2a5ff61a51ce2aa9566db2\transformed\jetified-billing-7.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\eef48b68c4bd5c9507940ad7a5532916\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\dell\.gradle\caches\transforms-3\ea7e6b991a7a17cbf77d602c9e738a1d\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\92b30c2b1c4ff4329864bb97d67f2389\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dell\.gradle\caches\transforms-3\4c9b390bd8b992879acfbb93d2723898\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\cdfe343b832cb3101ce200334e85fabb\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\46d2f90742a23654c62738e623be7513\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\63dfe7694518377db1728b2fefb24172\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\57800f1168367a0a37790424fb28d38f\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\183983a8a85a71d15687ed60ce7bad14\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\f05e1ea740ae97e5d8d6660316c20e5f\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\01c498d1d63c6a074a1c534cda542fbe\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\8a371d5c0778e2630320782dd1866c73\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\572343a8a801551b108e86ed4c6b694c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\63edd0a7c82b921ac8c0e41645d2f743\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\705c027280075503bee6cd2b7ab8c377\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ea1584ff2a99a6fc6cf74f5624271134\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\dell\.gradle\caches\transforms-3\86438c810c71cf439db9b570cddf853a\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\transforms-3\2d8f35e0f8c6e802b4c2778045ce6eb7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\ad1b3fcdaed789082f0cbd7932ef8742\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\948717cd48553767e6aed45338c274fe\transformed\jetified-camera-lifecycle-1.2.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\dell\.gradle\caches\transforms-3\307389098d6932d3cdb129e35832c219\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\d61aeec9273d1e1b00d2d8e207eb55fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.barteksc:android-pdf-viewer:3.2.0-beta.1] C:\Users\dell\.gradle\caches\transforms-3\a8786865b4d1ea7e67b67653c7b3c525\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\5f84e081667c1b14a8cda014695533b4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\8fbed323582defd3111666b36f3da2a9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\dell\.gradle\caches\transforms-3\a94056de90e79f50498fa410c69edb62\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e94cd14e64df1e33658b1ea48d99a615\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\8f21a511b5ff03dcf5c238e904b45a8b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\bf70e3b0111856b3ac05c39f6feb6e21\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\cd7796e08583107ed809fd68e4fcae05\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\016eada73e60dddf22dd2e75ebbf758e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\fc241e2afdd3e4b0fd0775288c30a1ff\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1a00439e9167516ab6991fb2a5780cd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\90fe02708151f8a94496d296fbeeb98d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\2f7c24c9db588bbc9a9c458e8adab6c9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
